raw_sector,source,mapped_sector,sector_code
aaa,mc,,
aadharhousing,mc,,
aadiindustries,mc,,
aafsgnfgbdfbef,mc,,
aanandalakshmi,mc,,
aapadpdp,mc,,
aaronindustrie,mc,,
aartechsolonic,mc,,
aartisurfactan,mc,,
aastafin,mc,,
aayushart,mc,,
aayushwellness,mc,,
abacacvlknalb,mc,,
abakkusinvman,mc,,
abansfinancial,mc,,
abateasind,mc,,
abcorp,mc,,
abesc,mc,,
abhinandan,mc,,
abhinavcapital,mc,,
abhishekfinle,mc,,
abhishekintegr,mc,,
abinre1,mc,,
abnintercorp,mc,,
absllifegold,mc,,
abslliqetf,mc,,
abslmscietf,mc,,
abslnifty200,mc,,
abslnifty50,mc,,
abslniftybank,mc,,
abslniftyheal,mc,,
abslniftyit,mc,,
abslniftynext,mc,,
abslpseetf,mc,,
abslqual30,mc,,
abslsiletf,mc,,
absltop10bk,mc,,
absmarine,mc,,
accordtransfor,mc,,
accretionnutra,mc,,
aceeng,mc,,
acetechecom,mc,,
acgl,mc,,
achyuthealth,mc,,
acjlascadbsvdj,mc,,
acmasnvadndcnd,mc,,
acstechnologie,mc,,
acutaaschem,mc,,
adanienpp1,mc,,
adanitotalgas,mc,,
adarshplant,mc,,
adconcapital,mc,,
addictivelearn,mc,,
addshoperetai,mc,,
adhataglobal,mc,,
adhbhutinfra,mc,,
adhirajdistrib,mc,,
adityabirlare,mc,,
adlinechemlab,mc,,
adncadpinc,mc,,
advaitenergy,mc,,
advancepetro,mc,,
aeonxdigi,mc,,
aeroflexneu,mc,,
aerpaceind,mc,,
aerpacere,mc,,
afelre,mc,,
affle3i,mc,,
agarwalfortune,mc,,
aggarsainspinn,mc,,
agigreenpac,mc,,
agolre,mc,,
agribiospirits,mc,,
ahladaengineer,mc,,
aikpipes,mc,,
airan,mc,,
airlines,mc,,
ajaxeng,mc,,
ajbcjsbclvnsdj,mc,,
ajoonire1,mc,,
ajwafunworld,mc,,
akcbadcv,mc,,
akgexim,mc,,
akiindia,mc,,
alanre,mc,,
alanscottent,mc,,
alchemistcorp,mc,,
alcokraftdisti,mc,,
algoquantfin,mc,,
alivuslife,mc,,
allcargogati,mc,,
alldigitech,mc,,
alpexsolar,mc,,
alphaetf,mc,,
alphalogictech,mc,,
alstonetext,mc,,
altiustelecom,mc,,
aluwindinfra,mc,,
amagimedialab,mc,,
amalre,mc,,
amanayaventure,mc,,
ambaniorgochem,mc,,
ambicaagar,mc,,
amerisebio,mc,,
ampvolts,mc,,
amraworld,mc,,
amwillhealth,mc,,
anantraj,mc,,
ancsocoon,mc,,
andhrsugar,mc,,
andjdvbcsdjncn,mc,,
angelliquid,mc,,
angelnifty,mc,,
angelniftytm,mc,,
angelone,mc,,
angeloneamc,mc,,
angelsilver,mc,,
aniritventures,mc,,
anjanifoods,mc,,
anjaniportland,mc,,
ansindustries,mc,,
antonywaste,mc,,
anupeng,mc,,
anurooppackag,mc,,
anuroopre,mc,,
anxjljldadj,mc,,
anzenindiaene,mc,,
apeejaypark,mc,,
apisindia,mc,,
apollomicrosy,mc,,
apollosindoori,mc,,
apsindia,mc,,
aptpackagings,mc,,
arcfinre,mc,,
archidplydecor,mc,,
arclorganics,mc,,
arigatounivers,mc,,
arihantavenues,mc,,
aritasvinyl,mc,,
armanholdings,mc,,
armoursecurity,mc,,
artificialelec,mc,,
arunahotelsre,mc,,
arunisre,mc,,
arunisre1,mc,,
arveelab,mc,,
arvindfashpp,mc,,
arvindfasre,mc,,
arvindport,mc,,
ascaps,mc,,
ascomleasing,mc,,
asdkjbckdb,mc,,
asgardalcobev,mc,,
ashnire,mc,,
ashnishaind,mc,,
ashnoorre,mc,,
ashokarefinery,mc,,
asian,mc,,
asianpetro,mc,,
aspirapathlab,mc,,
assam,mc,,
astallab,mc,,
astramicrowave,mc,,
atlantaa,mc,,
atmastco,mc,,
atnint,mc,,
aureatetradde,mc,,
aurigrowindia,mc,,
aurumproptech,mc,,
authuminvest,mc,,
authuminvre,mc,,
autoancillariesbearings,mc,,
autoancillariesengineparts,mc,,
autoancillariesgears,mc,,
autoancillary,mc,,
autofurnish,mc,,
automobilepassengercars,mc,,
automobiletractors,mc,,
availablefinan,mc,,
avanaelectrosy,mc,,
avasarafinance,mc,,
avatarind,mc,,
aveerfoods,mc,,
aventusbuildco,mc,,
avenuesai,mc,,
avipolymers,mc,,
avipolymersre,mc,,
avishkarinfra,mc,,
avroindia,mc,,
avslindustries,mc,,
awfisspacesol,mc,,
awlagri,mc,,
axisamc,mc,,
axisbsesensex,mc,,
axisgoldetf,mc,,
axisnifty50,mc,,
axisniftybank,mc,,
axisniftycons,mc,,
axisniftyheal,mc,,
axisniftysdl,mc,,
axisniitetf,mc,,
axissilveretf,mc,,
ayefinance,mc,,
azadindiamobi,mc,,
aztecfluids,mc,,
babafoodproce,mc,,
bajajfinance,mc,,
bajajfinserva,mc,,
bajajniftybetf,mc,,
balco,mc,,
balgopalcommer,mc,,
balmlawrie,mc,,
bandhanamc,mc,,
bandhansilver,mc,,
bankbetf,mc,,
bankex,mc,,
bapackaging,mc,,
barb,mc,,
barodabnppari,mc,,
bazelinternati,mc,,
bbapr32etf,mc,,
bbapr33etf,mc,,
bbnpnbetf,mc,,
bbtriplewall,mc,,
bcabcuaabvalca,mc,,
bclindustries,mc,,
bdrbuildcon,mc,,
bestagrolife,mc,,
bflassetfinve,mc,,
bhandare2,mc,,
bharat22etf,mc,,
bharatcoking,mc,,
bharatdynamics,mc,,
bharatelec,mc,,
bharatparenter,mc,,
bheemacements,mc,,
bhudeviinfra,mc,,
bigblocconstru,mc,,
bil,mc,,
bilvyapar,mc,,
binayakatex,mc,,
biomedicalab,mc,,
biopolchemical,mc,,
biotechnologymedicalresearch,mc,,
birlatyres,mc,,
blackbuck,mc,,
blkashyap,mc,,
bluecloud,mc,,
bluegodent,mc,,
bluepearlagri,mc,,
blugodre,mc,,
bnrathi,mc,,
bodhitreemult,mc,,
bombaytalkies,mc,,
bomdyeing,mc,,
bonlonindustri,mc,,
brainbeessolu,mc,,
brandconcepts,mc,,
brandmanretail,mc,,
brightsolar,mc,,
brisktech,mc,,
bse100bvra,mc,,
bse100pera,mc,,
bse100yield,mc,,
bse200,mc,,
bse200bvra,mc,,
bse200pera,mc,,
bse200yield,mc,,
bse30bvra,mc,,
bse30pera,mc,,
bse30yield,mc,,
bse500,mc,,
bsecapgoods,mc,,
bseconsumerdu,mc,,
bsedollex,mc,,
bsedollex30,mc,,
bsefmcgsector,mc,,
bsehealthcare,mc,,
bseitsector,mc,,
bselalgo,mc,,
bsenational,mc,,
bsepsu,mc,,
bsesensex,mc,,
bslsenetfg,mc,,
cams,mc,,
candourtechtex,mc,,
canopy,mc,,
capaciteinfra,mc,,
capitalmindam,mc,,
capitalsfb,mc,,
caprire,mc,,
carysil,mc,,
caspian,mc,,
castoraagri,mc,,
ceenikexports,mc,,
ceetaindustrie,mc,,
cellecor,mc,,
centupleglobal,mc,,
cgflre,mc,,
chandanhealthc,mc,,
chandrabhagat,mc,,
chandrimamerca,mc,,
chembondmateri,mc,,
chemiesynthva,mc,,
chetanaedu,mc,,
choiceamc,mc,,
cholainvest,mc,,
cieindia,mc,,
cindrellafin,mc,,
citygoldcredi,mc,,
citypulse,mc,,
ckkretail,mc,,
classicfilamen,mc,,
classicleasing,mc,,
cleanmaxenvir,mc,,
cochinshipyard,mc,,
cohancelife,mc,,
command,mc,,
compressorspumps,mc,,
concordbiotech,mc,,
consecutivecom,mc,,
consumer,mc,,
containerway,mc,,
containerwayin,mc,,
continentalsec,mc,,
continentchem,mc,,
coralnewsprint,mc,,
coronaremedies,mc,,
cospower,mc,,
countrycondos,mc,,
cpseetf,mc,,
creativegraphi,mc,,
credentglobal,mc,,
creditaccessgr,mc,,
crgoldetf,mc,,
crystalbusines,mc,,
ctil,mc,,
cubehighwayst,mc,,
cubicalfinser,mc,,
cvsv,mc,,
dangeedums,mc,,
danubeind,mc,,
daulatsec,mc,,
dcinfotech,mc,,
dcmshriramfin,mc,,
dcmshriramint,mc,,
debockind,mc,,
deccanhealth,mc,,
deccantranscon,mc,,
decillionfin,mc,,
decorousinvest,mc,,
defence,mc,,
defrailtechnol,mc,,
deksoncastings,mc,,
delaplex,mc,,
dhanalaxmicote,mc,,
dhanalaxmiroto,mc,,
dhanashreeelec,mc,,
dhansafalfinse,mc,,
dharaninfra,mc,,
dharire,mc,,
dharmajcrop,mc,,
dhartiproteins,mc,,
dhindiare,mc,,
dhruvacapital,mc,,
digicontent,mc,,
digidrivedist,mc,,
digilogicsyst,mc,,
digitalfibrei,mc,,
dikshagreens,mc,,
divinepower,mc,,
divyashakti,mc,,
djhdckb,mc,,
djmediaprint,mc,,
dlclre,mc,,
dmcc,mc,,
dmrengineering,mc,,
dnl,mc,,
dolatalgotech,mc,,
dreamfolksser,mc,,
dronedesti,mc,,
drsdiliproadl,mc,,
dsjkeeplearn,mc,,
dspassetmanag,mc,,
dspbseliquid,mc,,
dspbsenext30,mc,,
dspbsesensex,mc,,
dspgoldetf,mc,,
dsphealthcare,mc,,
dspliquidetf,mc,,
dspmidcapqual,mc,,
dspniftybank,mc,,
dspniftyetf,mc,,
dspniftyew,mc,,
dspniftyit,mc,,
dspprivbank,mc,,
dsppsbanketf,mc,,
dspsilveretf,mc,,
dsptop10bks,mc,,
dsptop10ew,mc,,
dudigitalre,mc,,
duglobal,mc,,
durlaxre,mc,,
durlaxtopsurf,mc,,
easyfincorp,mc,,
ecapinsure,mc,,
ecml,mc,,
ecohotels,mc,,
ecosindiamobi,mc,,
edelbanketf,mc,,
edelbanknift,mc,,
edelgoldetf,mc,,
edelmomqual,mc,,
edelniftyetf,mc,,
edelsilver,mc,,
edelweissasset,mc,,
efactorexperi,mc,,
efc,mc,,
eihre,mc,,
eikopp,mc,,
eldecohousing,mc,,
electricequipmentboilersturbines,mc,,
electricequipmenttransformers,mc,,
electrodesweldingequipment,mc,,
electroforce,mc,,
elegantflori,mc,,
elfinagroind,mc,,
elforge,mc,,
eliteconintl,mc,,
emaindia,mc,,
embassydevelop,mc,,
emeraldfinance,mc,,
emkaytools,mc,,
emrockcorp,mc,,
enbeere2,mc,,
energyinfra,mc,,
energymission,mc,,
enfusesolution,mc,,
engineersindia,mc,,
enterohealth,mc,,
epicenergy,mc,,
epigral,mc,,
equippp,mc,,
eraayalife,mc,,
erpsoftsystem,mc,,
escortskubota,mc,,
espirehospital,mc,,
espritstones,mc,,
eternal,mc,,
etf,mc,,
eurekaind,mc,,
evanselectric,mc,,
everfin,mc,,
explicitfinance,mc,,
expoeng,mc,,
eyantraventure,mc,,
fabinoent,mc,,
feddersholding,mc,,
ferromanganese,mc,,
fineotexchem,mc,,
finopayments,mc,,
firstcustodian,mc,,
fischermedical,mc,,
flomicglobal,mc,,
fmecintl,mc,,
forbesprecisio,mc,,
forcasstudio,mc,,
fourthgeninfo,mc,,
fractalanalyti,mc,,
fractalind,mc,,
franklintempa,mc,,
fratellivineya,mc,,
froginnovation,mc,,
frontlinecorp,mc,,
fusionfinance,mc,,
futuristicsec,mc,,
fynxcapital,mc,,
gajanansec,mc,,
galacticocorp,mc,,
galactre,mc,,
galaxyagrico,mc,,
gallopsent,mc,,
gamco,mc,,
gangaforging,mc,,
gangapharma,mc,,
garbifinvest,mc,,
garmentmantra,mc,,
garodiachemica,mc,,
gatechdvr,mc,,
gatewaydistre,mc,,
gaudiumivf,mc,,
gautamgems,mc,,
gb250sep28,mc,,
gcmsecurities,mc,,
geeceeventures,mc,,
genomicvalley,mc,,
gfl,mc,,
ggdandekar,mc,,
ghvinfra,mc,,
gian,mc,,
girnatureview,mc,,
glcl,mc,,
globaldefence,mc,,
globaletessile,mc,,
globere,mc,,
gloster,mc,,
gm,mc,,
gmrairports,mc,,
gnfc,mc,,
goblinindia,mc,,
godigit,mc,,
gokulre,mc,,
gokulsolutions,mc,,
gold,mc,,
goldetf,mc,,
goyalsalt,mc,,
gracioussoftwa,mc,,
gradienteinfo,mc,,
grandfoundry,mc,,
grandoak,mc,,
grasimpp,mc,,
grasimpp1,mc,,
grbsehospital,mc,,
greenhitechven,mc,,
greenpanelind,mc,,
greensignalbio,mc,,
grillsplendour,mc,,
grindiarail,mc,,
grininternet,mc,,
grliquid,mc,,
grlowvol50,mc,,
grmidcap150,mc,,
grmomentum50,mc,,
grnext50,mc,,
grnifty200,mc,,
grniftypse,mc,,
groarcind,mc,,
groverjewells,mc,,
growniftyev,mc,,
growwamc,mc,,
growwdefence,mc,,
growwgoldetf,mc,,
growwslvr,mc,,
grpsubank,mc,,
gse10ygilt,mc,,
gstlre,mc,,
gttdatasolu,mc,,
gujambexports,mc,,
gujaratwinding,mc,,
gujinjectkera,mc,,
gujjubhaiind,mc,,
gujtlrmre,mc,,
gujtoolroom,mc,,
halderventure,mc,,
hamptonsky,mc,,
hannahjoseph,mc,,
harigcrankshaf,mc,,
harikantaovers,mc,,
haslifestyle,mc,,
hathwaybhawani,mc,,
hatsunre,mc,,
hbghotels,mc,,
hccre,mc,,
hcgre,mc,,
hdfcbse500,mc,,
hdfcbsesensex,mc,,
hdfcgoldetf,mc,,
hdfcliquid,mc,,
hdfcmomentum,mc,,
hdfcn50etf,mc,,
hdfcnifty100,mc,,
hdfcnifty250,mc,,
hdfcnifty50,mc,,
hdfcniftybank,mc,,
hdfcniftygro,mc,,
hdfcniftyit,mc,,
hdfcniftylow,mc,,
hdfcniftymid,mc,,
hdfcniftynext,mc,,
hdfcniftypri,mc,,
hdfcniftyqua,mc,,
hdfcsiletf,mc,,
headsupvent,mc,,
heeraispat,mc,,
helioscapital,mc,,
helpagefin,mc,,
hemisphere,mc,,
hemoorganic,mc,,
hexagonnutriti,mc,,
highwayre,mc,,
higreencarbon,mc,,
hilltonesoftg,mc,,
hiltonre,mc,,
hiltonre1,mc,,
hiltonre2,mc,,
hindalco,mc,,
hindpetro,mc,,
hindwareap,mc,,
hisarspinning,mc,,
hitachienergy,mc,,
hpadhesives,mc,,
hrhnext,mc,,
hsbcassetmgt,mc,,
hsbcgoldetf,mc,,
hummingbird,mc,,
husysconsultin,mc,,
iblfinance,mc,,
icds,mc,,
iciciamc,mc,,
icicilombard,mc,,
icicim150,mc,,
icicin100etf,mc,,
icicin20etf,mc,,
iclorganic,mc,,
iconiksports,mc,,
icqual30ietf,mc,,
idbibank,mc,,
idbigoldetf,mc,,
idfc,mc,,
idfcmf,mc,,
idfcsensex,mc,,
ielre,mc,,
ifci010811b,mc,,
iflenterprises,mc,,
ifs,mc,,
igil,mc,,
iiflcapital,mc,,
iiflfinancere,mc,,
iirmholdings,mc,,
ikiotech,mc,,
ikomatech,mc,,
ilfsinfraam,mc,,
imagicaaworld,mc,,
inconengineers,mc,,
indiabulls,mc,,
indiamartinter,mc,,
indiashelter,mc,,
indocotspin,mc,,
indoglobalent,mc,,
indosmc,mc,,
indrenre,mc,,
indsoyre,mc,,
indusinfratru,mc,,
inflameappl,mc,,
infronicssyst,mc,,
infurnia,mc,,
infurniaholdin,mc,,
innocorp,mc,,
innovacaptab,mc,,
innovativeidea,mc,,
innovision,mc,,
intconstructio,mc,,
integproteins,mc,,
integraessenti,mc,,
intelligentsup,mc,,
interarchbuild,mc,,
interisetrust,mc,,
invegoldetf,mc,,
inveniftyetf,mc,,
invescoassetm,mc,,
iodpl,mc,,
iprubse500,mc,,
iprubseliquid,mc,,
iprubsesensex,mc,,
ipruevetf,mc,,
iprugoldetf,mc,,
ipruliquid,mc,,
iprunifty100,mc,,
iprunifty200,mc,,
iprunifty50,mc,,
iprunifty5yr,mc,,
ipruniftyalp,mc,,
ipruniftyauto,mc,,
ipruniftybank,mc,,
ipruniftycom,mc,,
ipruniftycon,mc,,
ipruniftyfin,mc,,
ipruniftyfmcg,mc,,
ipruniftyhea,mc,,
ipruniftyinf,mc,,
ipruniftyit,mc,,
ipruniftymeta,mc,,
ipruniftynext,mc,,
ipruniftyoil,mc,,
ipruniftypri,mc,,
ipruniftypsu,mc,,
iprusilveretf,mc,,
iprutop15ew,mc,,
ipruvalue30,mc,,
irbinfra,mc,,
irbinvit,mc,,
irbit,mc,,
irisclothings,mc,,
irisregtech,mc,,
irmenergy,mc,,
ishaaninfrastr,mc,,
istreetnetwork,mc,,
italianedibles,mc,,
itc,mc,,
itiassetmanag,mc,,
itnetworking,mc,,
iykotre,mc,,
jagsonpalser,mc,,
jaisukhdealers,mc,,
jakhariafabric,mc,,
janasfb,mc,,
jaschgauging,mc,,
jayabharatcred,mc,,
jayatmaenterpr,mc,,
jaybeelaminat,mc,,
jaybharattext,mc,,
jaykayent,mc,,
jcl,mc,,
jcvdav,mc,,
jdbcdabcdb,mc,,
jhssvendgaard,mc,,
jindalsteel,mc,,
jioblackrocka,mc,,
jmfinancialam,mc,,
jojo,mc,,
jshvcjsvc,mc,,
jslindustries,mc,,
jsvjcsv,mc,,
jswinfra,mc,,
jtldefence,mc,,
jtlind,mc,,
jubilanting,mc,,
juneind,mc,,
jyotire1,mc,,
kairosoftai,mc,,
kalanaispat,mc,,
kalyancapitals,mc,,
kamopaints,mc,,
kanakkrishi,mc,,
kanishkalumini,mc,,
kanpurplastipa,mc,,
kanungofinanci,mc,,
kapstonservice,mc,,
kasturimetal,mc,,
katariaind,mc,,
katipatang,mc,,
kawires,mc,,
kayceeenergy,mc,,
kbcsb,mc,,
kbibc,mc,,
kcdindustries,mc,,
kcdre,mc,,
kclinfra,mc,,
kcnascascnn,mc,,
kdbckbc,mc,,
kddlri,mc,,
keeplnre,mc,,
keventeragro,mc,,
khandelext,mc,,
khfmhospitalit,mc,,
khoobsure,mc,,
khsbskhb,mc,,
kiaasaretail,mc,,
kidsmedical,mc,,
kidujaindia,mc,,
kinetictrust,mc,,
kiransyntex,mc,,
kirloskarind,mc,,
kisaanparivar,mc,,
kjmcfinser,mc,,
kkfincorp,mc,,
kotakgoldetf,mc,,
kotakmahindra,mc,,
kotaknifty100,mc,,
kotaknifty1d,mc,,
kotaknifty50,mc,,
kotakniftyalp,mc,,
kotakniftyban,mc,,
kotakniftyit,mc,,
kotakniftymnc,mc,,
kotakniftypsu,mc,,
kotaksensex,mc,,
kotaksilveret,mc,,
kotmidcap150,mc,,
kotmsciind,mc,,
kpigreen,mc,,
kpittech,mc,,
kpragrochem,mc,,
krishivalfoods,mc,,
krishnadefence,mc,,
kritikawires,mc,,
krmayurveda,mc,,
krrailengine,mc,,
kshitijpolylin,mc,,
kshitire,mc,,
kuberanglobal,mc,,
kumbhatfinser,mc,,
kundanedifice,mc,,
kushindustries,mc,,
kwalitywalls,mc,,
lagnamspintex,mc,,
landmarkglobal,mc,,
lastmileent,mc,,
latimpp,mc,,
laxmigoldorna,mc,,
leadreclaim,mc,,
leelapalaces,mc,,
legacymercanti,mc,,
leharfootwears,mc,,
lerthaifinance,mc,,
lexoraaind,mc,,
libasre,mc,,
licetfnifty50,mc,,
licetfsensex,mc,,
licgoldetf,mc,,
licgsecgo,mc,,
licgseclt,mc,,
licindia,mc,,
licnifty100,mc,,
licniftymid,mc,,
linaksmicro,mc,,
linc,mc,,
liotechindustr,mc,,
liquidbetf,mc,,
lodhadeveloper,mc,,
logica,mc,,
lohiasec,mc,,
longspurint,mc,,
lsnnsu,mc,,
ltfhre,mc,,
ltfinance,mc,,
ltfoods,mc,,
lttechnology,mc,,
luharukre,mc,,
macobstech,mc,,
madhavinfrapr,mc,,
madhubanconst,mc,,
madhyabharata,mc,,
magellanic,mc,,
magnusretail,mc,,
magnussteel,mc,,
mahalaxmifabri,mc,,
mahalaxmism,mc,,
mahaveerinfo,mc,,
mahealthcare,mc,,
mahindramanuli,mc,,
maitri,mc,,
man500502525,mc,,
mangalamalloys,mc,,
mangalamglobal,mc,,
mangalcredit,mc,,
manglaminfra,mc,,
manifbanketf,mc,,
manifitetf,mc,,
manilamindustr,mc,,
manojceramic,mc,,
manojvaibhavg,mc,,
mapleinfra,mc,,
marblecityind,mc,,
marcocables,mc,,
margtechnopro,mc,,
marineelectric,mc,,
markobre,mc,,
markobre1,mc,,
markolines,mc,,
markore,mc,,
marushikatechn,mc,,
marutiglobal,mc,,
marutiinfra,mc,,
maselectipo,mc,,
mastercompo,mc,,
maxestates,mc,,
maxgrowindia,mc,,
maxposure,mc,,
maxventuresan,mc,,
mblinfra,mc,,
md,mc,,
mediaoneglobal,mc,,
meganirman,mc,,
megasoftre,mc,,
megatherm,mc,,
mercuryevtech,mc,,
mermetlre,mc,,
merritronix,mc,,
mflindia,mc,,
mfsintercorp,mc,,
mideastintegra,mc,,
midselietetf,mc,,
midwestgold,mc,,
migmedianeuro,mc,,
mihikaind,mc,,
milgreyfinance,mc,,
millennium,mc,,
minalind,mc,,
mindpooltechno,mc,,
mindspacereit,mc,,
mipcoseamless,mc,,
mirae1drate,mc,,
miraeassetinv,mc,,
miraebse200ew,mc,,
miraebsesens,mc,,
miraedefence,mc,,
miraeenergy,mc,,
miraeevetf,mc,,
miraegoldetf,mc,,
miraehangseng,mc,,
miraeindiaetf,mc,,
miraeinfrlogi,mc,,
miraeliquid,mc,,
miraenifty100,mc,,
miraenifty50,mc,,
miraenifty813,mc,,
miraeniftyew,mc,,
miraeniftyfin,mc,,
miraeniftylow,mc,,
miraeniftymid,mc,,
miraeniftynext,mc,,
miraepsubank,mc,,
miraesilveret,mc,,
miraesp500,mc,,
miraetop20ew,mc,,
miraevalue50,mc,,
mirscap250,mc,,
mishtannfoods,mc,,
mishtanre,mc,,
misquitaengine,mc,,
mitconpp,mc,,
mitconre,mc,,
mitsure,mc,,
mittallifesty,mc,,
mkvenre,mc,,
mmfinancial,mc,,
mmfsre,mc,,
mo5ygsecetf,mc,,
mobavenueai,mc,,
mobiliseapp,mc,,
mobsequality,mc,,
mocapmkt,mc,,
modefence,mc,,
moderneng,mc,,
modisnavnirman,mc,,
modison,mc,,
mohealthcare,mc,,
moindmfg,mc,,
mointourism,mc,,
moldtektech,mc,,
molowvol,mc,,
mom50etf,mc,,
momidcap100,mc,,
momomentum,mc,,
mon500m50etf,mc,,
monasdaq100,mc,,
monasdaqq50,mc,,
monext50,mc,,
moneymasters,mc,,
monifty200mom,mc,,
monifty500,mc,,
monifty50ew,mc,,
moniftypse,mc,,
moniftyrealt,mc,,
moniftysmall,mc,,
monind,mc,,
monopharmacare,mc,,
morganventures,mc,,
mospbseenh,mc,,
motherson,mc,,
motilaloswala,mc,,
mpagro,mc,,
mpdl,mc,,
mpfsystems,mc,,
mrmanivenifo,mc,,
msafeequipment,mc,,
msmostshares,mc,,
mudrafinancial,mc,,
mufingreen,mc,,
mukatpipes,mc,,
mullerphip,mc,,
multilineinsurancebrokers,mc,,
muraere,mc,,
muzaliarts,mc,,
mymoneysec,mc,,
namanind,mc,,
narmadeshbrass,mc,,
nationalhighwa,mc,,
nationalperoxi,mc,,
naturalbiocon,mc,,
naturalcapre,mc,,
naturiteagro,mc,,
naviamc,mc,,
navinifty50,mc,,
nbfootwear,mc,,
ndmetal,mc,,
ndrautocompon,mc,,
neilindustries,mc,,
nelco,mc,,
netf,mc,,
netpix,mc,,
netweb,mc,,
newjaisatechno,mc,,
newlightind,mc,,
newtracfoods,mc,,
nexomere,mc,,
nfpsampoorna,mc,,
ngilre2,mc,,
niccoucofin,mc,,
nidhigranites,mc,,
nifty50,mc,,
niitmts,mc,,
nikitagreentec,mc,,
nilachalrefra,mc,,
nilainfra,mc,,
nilaspaces,mc,,
nipp1drate,mc,,
nippbsenxt30,mc,,
nippbsenxt50,mc,,
nippgoldbees,mc,,
nipphangseng,mc,,
nippinfrabees,mc,,
nippnifty100,mc,,
nippnifty1d,mc,,
nippnifty50,mc,,
nippnifty50sh,mc,,
nippnifty5yr,mc,,
nippnifty813,mc,,
nippniftyauto,mc,,
nippniftybank,mc,,
nippniftycpse,mc,,
nippniftydiv,mc,,
nippniftyind,mc,,
nippniftyit,mc,,
nippniftymid,mc,,
nippniftynext,mc,,
nippniftyphar,mc,,
nippniftypsu,mc,,
nippniftysdl,mc,,
nippsensex,mc,,
nippsilveretf,mc,,
nippvalue20,mc,,
nirbhaycolours,mc,,
nitincastings,mc,,
nivakafashions,mc,,
njassetmanage,mc,,
nmsglobal,mc,,
northernspirit,mc,,
northlinkfisc,mc,,
novateorlabs,mc,,
nsemidcap,mc,,
nsl,mc,,
nupurrec,mc,,
nurturewell,mc,,
nutechglobal,mc,,
nxtinfratrust,mc,,
octalcredit,mc,,
octavius,mc,,
oldbridgeasse,mc,,
olilre,mc,,
omegainttech,mc,,
omnitechengine,mc,,
onecapre,mc,,
onixsolar,mc,,
optiemusinfra,mc,,
orientalri,mc,,
orientpaper,mc,,
ortinglobal,mc,,
osiahyperreta,mc,,
packagingpolyfilms,mc,,
padamcotton,mc,,
palcometals,mc,,
panabytetech,mc,,
panelectroncis,mc,,
panhrsolution,mc,,
panoramastudio,mc,,
paramparadairy,mc,,
pardrugs,mc,,
parinenter,mc,,
parmaxpharma,mc,,
parnavsportsa,mc,,
parvatisweet,mc,,
patanjalifoods,mc,,
patelintegrate,mc,,
patelre,mc,,
pcblchemical,mc,,
pcl,mc,,
perfectinfrap,mc,,
pgimindiaasse,mc,,
phcapital,mc,,
piotexind,mc,,
piramalenter,mc,,
piramalfinance,mc,,
pkhventures,mc,,
pnbmetlife,mc,,
pngsrevadiamo,mc,,
poddarhousing,mc,,
polysilirrigat,mc,,
ports,mc,,
powergridinvit,mc,,
ppfasassetmgt,mc,,
praveg,mc,,
precot,mc,,
premiercap,mc,,
premierchennai,mc,,
premierroad,mc,,
pressmanadvt,mc,,
pressre,mc,,
pressuresentiv,mc,,
primecapital,mc,,
primeindustrie,mc,,
primochemicals,mc,,
prizorviztech,mc,,
proclbglobal,mc,,
progrexventure,mc,,
propsharetita,mc,,
pulsarintl,mc,,
